value_set_oid,value_set_name,value_set_version
2.16.840.1.113883.3.464.1003.199.12.1021,Anaphylactic Reaction to Rotavirus Vaccine,20140701
2.16.840.1.113883.3.464.1003.199.12.1022,Anaphylactic Reaction to Influenza Vaccine,20140701
2.16.840.1.113883.3.464.1003.199.12.1023,Anaphylactic Reaction to Inactivated Polio Vaccine (IPV),20140701
2.16.840.1.113883.3.464.1003.199.12.1024,Anaphylactic Reaction to Neomycin,20140701
2.16.840.1.113883.3.464.1003.199.12.1025,Anaphylactic Reaction to Polymyxin,20140701
2.16.840.1.113883.3.464.1003.199.12.1026,Anaphylactic Reaction to Hepatitis A Vaccine,20140701
2.16.840.1.113883.3.464.1003.199.12.1027,Anaphylactic Reaction to Pneumococcal Conjugate Vaccine,20140701
2.16.840.1.113883.3.464.1003.199.12.1028,Anaphylactic Reaction to Streptomycin,20140701
2.16.840.1.113883.3.464.1003.199.12.1029,Anaphylactic Reaction to Hepatitis B Vaccine,20140701
2.16.840.1.113883.3.464.1003.199.12.1030,Anaphylactic Reaction to Hemophilus Influenza B (HiB) Vaccine,20140701
2.16.840.1.113883.3.464.1003.199.12.1031,Anaphylactic Reaction to DTaP Vaccine,20140701
2.16.840.1.113883.3.464.1003.199.12.1032,Anaphylactic Reaction to Common Baker's Yeast,20140701
2.16.840.1.113883.3.464.1.49,BH Outpatient encounter,20140701
2.16.840.1.113883.3.526.2.1044,Systolic Blood Pressure,20140530
2.16.840.1.113883.3.526.2.1045,Diastolic Blood Pressure,20140530
2.16.840.1.113883.3.526.2.643,Clinical Trial Participant,20140401
2.16.840.1.113883.3.526.3.1002,"Chronic Kidney Disease, Stage 5",20140701
2.16.840.1.113883.3.526.3.1003,Proteinuria,20140701
2.16.840.1.113883.3.526.3.1005,Dementia & Mental Degenerations,20140701
2.16.840.1.113883.3.526.3.1006,Standardized Tools for Assessment of Cognition,20140701
2.16.840.1.113883.3.526.3.1007,Medical Reason,20140701
2.16.840.1.113883.3.526.3.1008,Patient Reason,20140701
2.16.840.1.113883.3.526.3.1009,System Reason,20140701
2.16.840.1.113883.3.526.3.1010,Cancer,20140701
2.16.840.1.113883.3.526.3.1011,Occupational Therapy Evaluation,20140701
2.16.840.1.113883.3.526.3.1012,Patient Provider Interaction,20140701
2.16.840.1.113883.3.526.3.1018,Psych Visit - Family Psychotherapy,20140701
2.16.840.1.113883.3.526.3.1020,Health & Behavioral Assessment - Individual,20140701
2.16.840.1.113883.3.526.3.1023,Behavioral/Neuropsych Assessment,20140701
2.16.840.1.113883.3.526.3.1024,Palliative Care,20140701
2.16.840.1.113883.3.526.3.1025,Severe Dementia,20140701
2.16.840.1.113883.3.526.3.1026,Radiation Treatment Management,20140701
2.16.840.1.113883.3.526.3.1027,Chemotherapy Administration,20140701
2.16.840.1.113883.3.526.3.1028,Standardized Pain Assessment Tool,20140701
2.16.840.1.113883.3.526.3.1032,Systolic Blood Pressure,20140701
2.16.840.1.113883.3.526.3.1033,Diastolic Blood Pressure,20140701
2.16.840.1.113883.3.526.3.1083,Hemodialysis,20140701
2.16.840.1.113883.3.526.3.1084,Peritoneal Dialysis,20140701
2.16.840.1.113883.3.526.3.1090,Moderate or Severe LVSD,20140701
2.16.840.1.113883.3.526.3.1091,Left Ventricular Systolic Dysfunction,20140701
2.16.840.1.113883.3.526.3.1092,Moderate or Severe,20140701
2.16.840.1.113883.3.526.3.1098,Clinical Staging Procedure,20140701
2.16.840.1.113883.3.526.3.1125,Clinical Trial Participant,20140701
2.16.840.1.113883.3.526.3.1134,Ejection Fraction,20140701
2.16.840.1.113883.3.526.3.1139,ACE Inhibitor or ARB,20140701
2.16.840.1.113883.3.526.3.1140,Patient Reason for ACE Inhibitor or ARB Decline,20140701
2.16.840.1.113883.3.526.3.1141,Psychoanalysis,20140701
2.16.840.1.113883.3.526.3.1151,Renal Failure Due to ACE Inhibitor,20140701
2.16.840.1.113883.3.526.3.1164,Breast Cancer Primary Tumor Size T1a,20140701
2.16.840.1.113883.3.526.3.1170,Tobacco User,20140701
2.16.840.1.113883.3.526.3.1174,Beta Blocker Therapy,20140701
2.16.840.1.113883.3.526.3.1176,Heart Rate,20140701
2.16.840.1.113883.3.526.3.1177,Allergy to Beta Blocker Therapy,20140701
2.16.840.1.113883.3.526.3.1178,Intolerance to Beta Blocker Therapy,20140701
2.16.840.1.113883.3.526.3.1184,Beta Blocker Therapy for LVSD,20140701
2.16.840.1.113883.3.526.3.1185,Previous Receipt of Influenza Vaccine,20140701
2.16.840.1.113883.3.526.3.1187,Group Psychotherapy,20140701
2.16.840.1.113883.3.526.3.1189,Tobacco Non-User,20140701
2.16.840.1.113883.3.526.3.1190,Tobacco Use Cessation Pharmacotherapy,20140701
2.16.840.1.113883.3.526.3.1193,Cardiac Pacer,20140701
2.16.840.1.113883.3.526.3.1197,Breast Cancer Primary Tumor Size T1mi,20140701
2.16.840.1.113883.3.526.3.1211,Allergy to ACE Inhibitor or ARB,20140701
2.16.840.1.113883.3.526.3.1212,Intolerance to ACE Inhibitor or ARB,20140701
2.16.840.1.113883.3.526.3.1240,Annual Wellness Visit,20140530
2.16.840.1.113883.3.526.3.1241,Acute and Subacute Iridocyclitis,20140701
2.16.840.1.113883.3.526.3.1245,Health and Behavioral Assessment - Initial,20140701
2.16.840.1.113883.3.526.3.1248,LDL-C Laboratory Test,20140701
2.16.840.1.113883.3.526.3.1251,Macular Exam,20140701
2.16.840.1.113883.3.526.3.1252,Encounter-Influenza,20140701
2.16.840.1.113883.3.526.3.1253,Allergy to Eggs,20140701
2.16.840.1.113883.3.526.3.1254,Influenza Vaccine,20140701
2.16.840.1.113883.3.526.3.1255,Influenza Vaccination Declined,20140701
2.16.840.1.113883.3.526.3.1256,Allergy to Influenza Vaccine,20140701
2.16.840.1.113883.3.526.3.1257,Intolerance to Influenza Vaccine,20140701
2.16.840.1.113883.3.526.3.1259,Limited Life Expectancy,20140701
2.16.840.1.113883.3.526.3.1270,Breast Cancer Primary Tumor Size T1b,20140701
2.16.840.1.113883.3.526.3.1278,Tobacco Use Screening,20140701
2.16.840.1.113883.3.526.3.1279,ECOG Performance Status-Poor,20140701
2.16.840.1.113883.3.526.3.1280,Allergy to Antineoplastic Therapy,20140701
2.16.840.1.113883.3.526.3.1283,Level of Severity of Retinopathy Findings,20140701
2.16.840.1.113883.3.526.3.1284,Macular Edema Findings Absent,20140701
2.16.840.1.113883.3.526.3.1285,Ophthalmological Services,20140701
2.16.840.1.113883.3.526.3.1287,Intolerance to Antineoplastic Therapy,20140701
2.16.840.1.113883.3.526.3.1288,Chemotherapy for Colon Cancer - Capecitabine,20140701
2.16.840.1.113883.3.526.3.1289,Chemotherapy for Colon Cancer - Fluorouracil,20140701
2.16.840.1.113883.3.526.3.1290,Chemotherapy for Colon Cancer - Leucovorin and Levo-Leucovorin,20140701
2.16.840.1.113883.3.526.3.1291,Chemotherapy for Colon Cancer - Oxaliplatin,20140701
2.16.840.1.113883.3.526.3.1292,Colon Cancer Primary Tumor Size T1,20140701
2.16.840.1.113883.3.526.3.1293,Colon Cancer Primary Tumor Size T2,20140701
2.16.840.1.113883.3.526.3.1294,Colon Cancer Primary Tumor Size T3,20140701
2.16.840.1.113883.3.526.3.1295,Colon Cancer Primary Tumor Size T4a,20140701
2.16.840.1.113883.3.526.3.1296,Colon Cancer Primary Tumor Size T4b,20140701
2.16.840.1.113883.3.526.3.1297,Colon Cancer Regional Lymph Node Status N1,20140701
2.16.840.1.113883.3.526.3.1298,Colon Cancer Regional Lymph Node Status N1c,20140701
2.16.840.1.113883.3.526.3.1299,Colon Cancer Regional Lymph Node Status N2,20140701
2.16.840.1.113883.3.526.3.1300,Colon Cancer Regional Lymph Node Status N2a,20140701
2.16.840.1.113883.3.526.3.1301,Colon Cancer Regional Lymph Node Status N2b,20140701
2.16.840.1.113883.3.526.3.1302,Breast Distant Metastasis Status M0,20140701
2.16.840.1.113883.3.526.3.1303,Breast Cancer ER or PR Positive,20140701
2.16.840.1.113883.3.526.3.1304,Breast Cancer Primary Tumor Size T0,20140701
2.16.840.1.113883.3.526.3.1305,Breast Cancer Primary Tumor Size T1,20140701
2.16.840.1.113883.3.526.3.1306,Breast Cancer Primary Tumor Size T1c,20140701
2.16.840.1.113883.3.526.3.1307,Breast Cancer Primary Tumor Size T2,20140701
2.16.840.1.113883.3.526.3.1308,Breast Cancer Primary Tumor Size T3,20140701
2.16.840.1.113883.3.526.3.1309,Breast Cancer Primary Tumor Size T4,20140701
2.16.840.1.113883.3.526.3.1310,Breast Cancer Regional Lymph Node Status N0,20140701
2.16.840.1.113883.3.526.3.1311,Breast Cancer Regional Lymph Node Status pN1a,20140701
2.16.840.1.113883.3.526.3.1312,Breast Cancer Regional Lymph Node Status pN1mi,20140701
2.16.840.1.113883.3.526.3.1313,Breast Cancer Regional Lymph Node Status N2,20140701
2.16.840.1.113883.3.526.3.1314,Breast Cancer Regional Lymph Node Status N3,20140701
2.16.840.1.113883.3.526.3.1315,Tamoxifen or Aromatase Inhibitor Therapy,20140701
2.16.840.1.113883.3.526.3.1316,Gonadotropin-Releasing Hormone Analogue Medication,20140701
2.16.840.1.113883.3.526.3.1317,Allergy to Tamoxifen or Aromatase Inhibitor Therapy,20140701
2.16.840.1.113883.3.526.3.1318,Intolerance to Tamoxifen or Aromatase Inhibitor Therapy,20140701
2.16.840.1.113883.3.526.3.1320,Macular Edema Findings Present,20140701
2.16.840.1.113883.3.526.3.1325,Prostate Cancer Primary Tumor Size T1c,20140701
2.16.840.1.113883.3.526.3.1326,Prostate Cancer Primary Tumor Size T2a,20140701
2.16.840.1.113883.3.526.3.1327,Colon Cancer Regional Lymph Node Status N1a,20140701
2.16.840.1.113883.3.526.3.1328,Colon Cancer Regional Lymph Node Status N1b,20140701
2.16.840.1.113883.3.526.3.1329,Breast Cancer Regional Lymph Node Status N1,20140701
2.16.840.1.113883.3.526.3.1480,Other Proliferative Retinopathy,20140701
2.16.840.1.113883.3.526.3.1330,Breast Cancer Regional Lymph Node Status pN1b,20140701
2.16.840.1.113883.3.526.3.1331,Breast Cancer Regional Lymph Node Status pN1c,20140701
2.16.840.1.113883.3.526.3.1332,Cognitive Assessment,20140701
2.16.840.1.113883.3.526.3.1333,Cup to Disc Ratio,20140701
2.16.840.1.113883.3.526.3.1334,Optic Disc Exam for Structural Abnormalities,20140701
2.16.840.1.113883.3.526.3.1337,Colon Distant Metastasis Status M0,20140701
2.16.840.1.113883.3.526.3.1339,Radiation Therapy II,20140701
2.16.840.1.113883.3.526.3.1405,Adhesions and Disruptions of Iris and Ciliary Body,20140701
2.16.840.1.113883.3.526.3.1406,Anomalies of Puillary Function,20140701
2.16.840.1.113883.3.526.3.1407,Aphakia and Other Disorders of Lens,20140701
2.16.840.1.113883.3.526.3.1408,Aspiration and Injection Procedures,20140701
2.16.840.1.113883.3.526.3.1409,Burn Confined to Eye and Adnexa,20140701
2.16.840.1.113883.3.526.3.1410,Cataract Secondary to Ocular Disorders,20140701
2.16.840.1.113883.3.526.3.1411,Cataract Surgery,20140701
2.16.840.1.113883.3.526.3.1412,"Cataract, Congenital",20140701
2.16.840.1.113883.3.526.3.1413,"Cataract, Mature or Hypermature",20140701
2.16.840.1.113883.3.526.3.1414,"Cataract, Posterior Polar",20140701
2.16.840.1.113883.3.526.3.1415,Certain Types of Iridocyclitis,20140701
2.16.840.1.113883.3.526.3.1416,Chronic Iridocyclitis,20140701
2.16.840.1.113883.3.526.3.1417,Cloudy Cornea,20140701
2.16.840.1.113883.3.526.3.1418,Corneal Edema,20140701
2.16.840.1.113883.3.526.3.1419,Corneal Opacity and Other Disorders of Cornea,20140701
2.16.840.1.113883.3.526.3.1420,"Cysts of Iris, Ciliary Body, and Anterior Chamber",20140701
2.16.840.1.113883.3.526.3.1421,Enophthalmos,20140701
2.16.840.1.113883.3.526.3.1422,Excision of Adhesions,20140701
2.16.840.1.113883.3.526.3.1423,Glaucoma,20140701
2.16.840.1.113883.3.526.3.1424,Hereditary Corneal Dystrophies,20140701
2.16.840.1.113883.3.526.3.1425,High Hyperopia,20140701
2.16.840.1.113883.3.526.3.1426,Hypotony of Eye,20140701
2.16.840.1.113883.3.526.3.1427,Injury to Optic Nerve and Pathways,20140701
2.16.840.1.113883.3.526.3.1428,Central Corneal Ulcer,20140701
2.16.840.1.113883.3.526.3.1429,Lens Procedure,20140701
2.16.840.1.113883.3.526.3.1430,Open Wound of Eyeball,20140701
2.16.840.1.113883.3.526.3.1432,Pathologic Myopia,20140701
2.16.840.1.113883.3.526.3.1433,Posterior Lenticonus,20140701
2.16.840.1.113883.3.526.3.1434,Prior Pars Plana Vitrectomy,20140701
2.16.840.1.113883.3.526.3.1435,Pseudoexfoliation Syndrome,20140701
2.16.840.1.113883.3.526.3.1436,Removal Procedures,20140701
2.16.840.1.113883.3.526.3.1437,Retinal Repair Procedures,20140701
2.16.840.1.113883.3.526.3.1438,Retrolental Fibroplasias,20140701
2.16.840.1.113883.3.526.3.1439,Revision Procedures,20140701
2.16.840.1.113883.3.526.3.1440,Scleral Procedures,20140701
2.16.840.1.113883.3.526.3.1441,Senile Cataract,20140701
2.16.840.1.113883.3.526.3.1442,Use of Systemic Sympathetic alpha-1a Antagonist Medication for Treatment of Prostatic Hypertrophy,20140701
2.16.840.1.113883.3.526.3.1443,Traumatic Cataract,20140701
2.16.840.1.113883.3.526.3.1444,Uveitis,20140701
2.16.840.1.113883.3.526.3.1445,Vascular Disorders of Iris and Ciliary Body,20140701
2.16.840.1.113883.3.526.3.1446,Visual Field Defects,20140701
2.16.840.1.113883.3.526.3.1447,Vitreous Procedures,20140701
2.16.840.1.113883.3.526.3.1448,Amblyopia,20140701
2.16.840.1.113883.3.526.3.1449,Chorioretinal Scars,20140701
2.16.840.1.113883.3.526.3.1450,Choroidal Degenerations,20140701
2.16.840.1.113883.3.526.3.1451,Choroidal Detachment,20140701
2.16.840.1.113883.3.526.3.1452,Choroidal Hemorrhage and Rupture,20140701
2.16.840.1.113883.3.526.3.1453,Degeneration of Macula and Posterior Pole,20140701
2.16.840.1.113883.3.526.3.1454,Degenerative Disorders of Globe,20140701
2.16.840.1.113883.3.526.3.1455,Diabetic Macular Edema,20140701
2.16.840.1.113883.3.526.3.1457,Disorders of Optic Chiasm,20140701
2.16.840.1.113883.3.526.3.1458,Disorders of Visual Cortex,20140701
2.16.840.1.113883.3.526.3.1459,Disseminated Chorioretinitis and Disseminated Retinochoroiditis,20140701
2.16.840.1.113883.3.526.3.1460,Focal Chorioretinitis and Focal Retinochoroiditis,20140701
2.16.840.1.113883.3.526.3.1461,"Glaucoma Associated with Congenital Anomalies, Dystrophies, and Systemic Syndromes",20140701
2.16.840.1.113883.3.526.3.1462,Hereditary Choroidal Dystrophies,20140701
2.16.840.1.113883.3.526.3.1463,Hereditary Retinal Dystrophies,20140701
2.16.840.1.113883.3.526.3.1464,"Moderate or Severe Impairment, Better Eye, Profound Impairment Lesser Eye",20140701
2.16.840.1.113883.3.526.3.1465,Nystagmus and Other Irregular Eye Movements,20140701
2.16.840.1.113883.3.526.3.1466,Optic Atrophy,20140701
2.16.840.1.113883.3.526.3.1467,Optic Neuritis,20140701
2.16.840.1.113883.3.526.3.1468,Other and Unspecified Forms of Chorioretinitis and Retinochoroiditis,20140701
2.16.840.1.113883.3.526.3.1469,Other Background Retinopathy and Retinal Vascular Changes,20140701
2.16.840.1.113883.3.526.3.1470,Other Corneal Deformities,20140701
2.16.840.1.113883.3.526.3.1471,Other Disorders of Optic Nerve,20140701
2.16.840.1.113883.3.526.3.1472,Other Disorders of Sclera,20140701
2.16.840.1.113883.3.526.3.1473,Other Endophthalmitis,20140701
2.16.840.1.113883.3.526.3.1474,Other Retinal Disorders,20140701
2.16.840.1.113883.3.526.3.1475,Prior Penetrating Keratoplasty,20140701
2.16.840.1.113883.3.526.3.1476,"Profound Impairment, Both Eyes",20140701
2.16.840.1.113883.3.526.3.1477,Purulent Endophthalmitis,20140701
2.16.840.1.113883.3.526.3.1478,Retinal Detachment with Retinal Defect,20140701
2.16.840.1.113883.3.526.3.1479,Retinal Vascular Occlusion,20140701
2.16.840.1.113883.3.526.3.1481,Scleritis and Episcleritis,20140701
2.16.840.1.113883.3.526.3.1482,Separation of Retinal Layers,20140701
2.16.840.1.113883.3.526.3.1483,Visual Acuity 20/40 or Better,20140701
2.16.840.1.113883.3.526.3.1484,Suicide Risk Assessment,20140701
2.16.840.1.113883.3.526.3.1485,Chemotherapy for Colon Cancer - Capecitabine Ingredient,20140701
2.16.840.1.113883.3.526.3.1486,Chemotherapy for Colon Cancer - Fluorouracil Ingredient,20140701
2.16.840.1.113883.3.526.3.1487,Tamoxifen or Aromatase Inhibitor Therapy Ingredient,20140701
2.16.840.1.113883.3.526.3.1488,Best Corrected Visual Acuity,20140701
2.16.840.1.113883.3.526.3.1489,ACE Inhibitor or ARB Ingredient,20140701
2.16.840.1.113883.3.526.3.1490,Chemotherapy for Colon Cancer - Leucovorin and Levo-Leucovorin Ingredient,20140701
2.16.840.1.113883.3.526.3.1491,Major Depressive Disorder-Active,20140701
2.16.840.1.113883.3.526.3.1492,Psych Visit - Diagnostic Evaluation,20140701
2.16.840.1.113883.3.526.3.1493,Beta Blocker Therapy Ingredient,20140701
2.16.840.1.113883.3.526.3.1494,Reason Documented,20140701
2.16.840.1.113883.3.526.3.1495,Chemotherapy for Colon Cancer - Oxaliplatin Ingredient,20140701
2.16.840.1.113883.3.526.3.1496,Psych Visit - Psychotherapy,20140701
2.16.840.1.113883.3.526.3.319,Prostate Cancer,20140701
2.16.840.1.113883.3.526.3.320,Bone Scan,20140701
2.16.840.1.113883.3.526.3.326,Primary Open-Angle Glaucoma,20140701
2.16.840.1.113883.3.526.3.327,Diabetic Retinopathy,20140701
2.16.840.1.113883.3.526.3.353,End Stage Renal Disease,20140701
2.16.840.1.113883.3.526.3.362,Asthma,20140701
2.16.840.1.113883.3.526.3.366,Arrhythmia,20140701
2.16.840.1.113883.3.526.3.367,Atrioventricular Block,20140701
2.16.840.1.113883.3.526.3.368,Cardiac Pacer in Situ,20140701
2.16.840.1.113883.3.526.3.369,Coronary Artery Disease No MI,20140701
2.16.840.1.113883.3.526.3.370,Hypotension,20140701
2.16.840.1.113883.3.526.3.371,Cardiac Surgery,20140701
2.16.840.1.113883.3.526.3.376,Heart Failure,20140701
2.16.840.1.113883.3.526.3.378,Pregnancy,20140701
2.16.840.1.113883.3.526.3.389,Breast Cancer,20140701
2.16.840.1.113883.3.526.3.391,Colon Cancer,20140701
2.16.840.1.113883.3.526.3.397,Gleason Score,20140701
2.16.840.1.113883.3.526.3.398,Prostate Cancer Treatment,20140701
2.16.840.1.113883.3.526.3.399,Salvage Therapy,20140701
2.16.840.1.113883.3.526.3.401,Prostate Specific Antigen Test,20140701
2.16.840.1.113883.3.526.3.402,Influenza Vaccination,20140701
2.16.840.1.113883.3.526.3.403,Myocardial Infarction,20140701
2.16.840.1.113883.3.526.3.412,Bradycardia,20140701
2.16.840.1.113883.3.526.3.447,Metastatic Sites Common to Breast Cancer,20140701
2.16.840.1.113883.3.526.3.451,Pain Related to Prostate Cancer,20140701
2.16.840.1.113883.3.526.3.471,Bilateral Oophorectomy,20140701
2.16.840.1.113883.3.526.3.485,Chemotherapy,20140701
2.16.840.1.113883.3.526.3.490,Metastatic Sites Common to Colon Cancer,20140701
2.16.840.1.113883.3.526.3.509,Tobacco Use Cessation Counseling,20140701
2.16.840.1.113883.3.560.100.1,Male,20140701
2.16.840.1.113883.3.560.100.2,Female,20140701
2.16.840.1.113883.3.560.100.4,birth date,20140530
2.16.840.1.113883.3.600.1.1498,Above Normal Medications,20140701
2.16.840.1.113883.3.600.1.1499,Below Normal Medications,20140701
2.16.840.1.113883.3.600.1.1502,Medical or Other reason not done,20140701
2.16.840.1.113883.3.600.1.1503,Patient Reason Refused,20140701
2.16.840.1.113883.3.600.1.1525,Above Normal Follow-up,20140701
2.16.840.1.113883.3.600.1.1527,Referrals where weight assessment may occur,20140701
2.16.840.1.113883.3.600.1.1528,Below Normal Follow up,20140701
2.16.840.1.113883.3.600.1.1579,Palliative Care,20140701
2.16.840.1.113883.3.600.1.1623,Pregnancy Dx,20140701
2.16.840.1.113883.3.600.1.1751,BMI Encounter Code Set,20140701
2.16.840.1.113883.3.600.1.1834,Medications Encounter Code Set,20140701
2.16.840.1.113883.3.600.145,Depression diagnosis,20140701
2.16.840.1.113883.3.600.1.462,Current Medications Documented SNMD,20140701
2.16.840.1.113883.3.600.1474,Followup within one year,20140701
2.16.840.1.113883.3.600.1475,Referral to Alternative Provider / Primary Care Provider,20140701
2.16.840.1.113883.3.600.1476,Anti-Hypertensive Pharmacologic Therapy,20140701
2.16.840.1.113883.3.600.1482,Laboratory Tests for Hypertension,20140701
2.16.840.1.113883.3.600.1508,Lifestyle Recommendation,20140701
2.16.840.1.113883.3.600.1510,Weight Reduction Recommended,20140701
2.16.840.1.113883.3.600.1515,Dietary Recommendations,20140701
2.16.840.1.113883.3.600.1518,Physical Activity Recommendation,20140701
2.16.840.1.113883.3.600.1521,Medical reason,20140701
2.16.840.1.113883.3.600.1537,Followup within 4 weeks,20140701
2.16.840.1.113883.3.600.1542,Additional evaluation for depression - adolescent,20140701
2.16.840.1.113883.3.600.1545,Additional evaluation for depression - adult,20140701
2.16.840.1.113883.3.600.1557,Family History CHD,20140701
2.16.840.1.113883.3.600.1561,Framingham coronary heart disease 10 year risk,20140701
2.16.840.1.113883.3.600.1622,Pregnancy,20140701
2.16.840.1.113883.3.600.1.681,BMI LOINC Value,20140701
2.16.840.1.113883.3.600.1916,Depression Screening Denominator Encounter Codes New,20140701
2.16.840.1.113883.3.600.1920,BP Screening Denominator Encounter Codes Grouped New,20140701
2.16.840.1.113883.3.600.1951,Cholesterol Measure Encounter Codes,20140701
2.16.840.1.113883.3.600.2387,Overweight,20140701
2.16.840.1.113883.3.600.2388,Underweight,20140701
2.16.840.1.113883.3.600.2390,Current Cigarette Smoker,20140701
2.16.840.1.113883.3.600.2395,Finding of Hypertension,20140701
2.16.840.1.113883.3.600.2448,ECG 12 lead or study order,20140701
2.16.840.1.113883.3.600.2449,Adult Depression Screening,20140701
2.16.840.1.113883.3.600.2450,Positive Depression Screening,20140701
2.16.840.1.113883.3.600.2451,Negative Depression Screening,20140701
2.16.840.1.113883.3.600.2452,Adolescent Depression Screening,20140701
2.16.840.1.113883.3.600.2454,Depression Screening Result,20140701
2.16.840.1.113883.3.600.263,Diagnosis of hypertension grouped,20140701
2.16.840.1.113883.3.600.450,Bipolar Diagnosis,20140701
2.16.840.1.113883.3.600.467,Follow-up for depression - adolescent,20140701
2.16.840.1.113883.3.600.468,Follow-up for depression - adult,20140701
2.16.840.1.113883.3.600.469,Depression medications - adolescent,20140701
2.16.840.1.113883.3.600.470,Depression medications - adult,20140701
2.16.840.1.113883.3.600.537,Referral for Depression Adolescent,20140701
2.16.840.1.113883.3.600.538,Referral for Depression Adult,20140701
2.16.840.1.113883.3.600.559,Suicide Risk Assessment,20140701
2.16.840.1.113883.3.600.791,Patient Reason refused,20140701
2.16.840.1.113883.3.600.792,Medical reason contraindicated,20140701
2.16.840.1.113883.3.600.823,Moderation of ETOH Consumption Recommendation,20140701
2.16.840.1.113883.3.600.863,CHD or CHD Risk Equivalent,20140701
2.16.840.1.113883.3.600.872,LDL Code,20140701
2.16.840.1.113883.3.600.875,High Density Lipoprotein (HDL),20140701
2.16.840.1.113883.3.600.879,Total Cholesterol,20140701
2.16.840.1.113883.3.600.883,Triglycerides,20140701
2.16.840.1.113883.3.666.5.1058,Hospital Measures-Beta lactams for allergy determination,20140401
2.16.840.1.113883.3.666.5.1108,Hospital measures-Route IV,20140401
2.16.840.1.113883.3.666.5.1109,Hospital Measures-Route IV/IM,20140401
2.16.840.1.113883.3.666.5.1111,"Hospital measures-Route IV, oral or IM",20140401
2.16.840.1.113883.3.666.5.1112,Hospital Measures-Route IV or PO,20140401
2.16.840.1.113883.3.666.5.1145,Hospital Measures - Hold,20140401
2.16.840.1.113883.3.666.5.1151,Hospital Measures-Aortic balloon pump insertion,20140401
2.16.840.1.113883.3.666.5.1566,Impaired Fetal Growth Group,20140401
2.16.840.1.113883.3.666.5.1567,Birth Trauma or Injuries Group,20140401
2.16.840.1.113883.3.666.5.1568,Newborn Affected by Placenta or Abruption Group,20140401
2.16.840.1.113883.3.666.5.1570,Congenital Anomalies Group,20140401
2.16.840.1.113883.3.666.5.1571,Hemolytic Disease Group,20140401
2.16.840.1.113883.3.666.5.1573,Hydrops Group,20140401
2.16.840.1.113883.3.666.5.1574,Drug Withdrawal Syndrome Group,20140401
2.16.840.1.113883.3.666.5.1576,Laryngeal Stenosis Group,20140401
2.16.840.1.113883.3.666.5.1577,Hypoxia or Asphyxia Group,20140401
2.16.840.1.113883.3.666.5.1580,Congenital or Infantile Cerebral Palsy Group,20140401
2.16.840.1.113883.3.666.5.1581,Shock and Complications Group,20140401
2.16.840.1.113883.3.666.5.1582,Arterial or Umbilical Venous Cath Group,20140401
2.16.840.1.113883.3.666.5.1583,TPN Procedure Group,20140401
2.16.840.1.113883.3.666.5.1584,Gastrostomy Group,20140401
2.16.840.1.113883.3.666.5.1585,Gavage Feeding Group,20140401
2.16.840.1.113883.3.666.5.1586,Cardiopulmonary Resuscitation Group,20140401
2.16.840.1.113883.3.666.5.1588,Respiratory Problems Group,20140401
2.16.840.1.113883.3.666.5.1589,Respiratory Procedures Group,20140401
2.16.840.1.113883.3.666.5.1590,Infection Group,20140401
2.16.840.1.113883.3.666.5.1591,Neurologic Complications Group,20140401
2.16.840.1.113883.3.666.5.1592,Neurologic Procedure Group,20140401
2.16.840.1.113883.3.666.5.1593,Hyperbilirubinemia Group,20140401
2.16.840.1.113883.3.666.5.1594,Phototherapy Procedure Group,20140401
2.16.840.1.113883.3.666.5.1595,Social Reasons Group,20140401
2.16.840.1.113883.3.666.5.1596,Gestational age >= 37 weeks,20140401
2.16.840.1.113883.3.666.5.1618,Neonatal Death SM-CT,20140401
2.16.840.1.113883.3.666.5.1726,Hospital Measures-Immunodeficient Conditions,20140401
2.16.840.1.113883.3.666.5.1741,Hospital measures-Pacemaker or implantable defibrillator insertion procedure,20140401
2.16.840.1.113883.3.666.5.1743,General or Neuraxial Anesthesia,20140401
2.16.840.1.113883.3.666.5.1816,Hospital measures-Knee arthroplasty,20140401
2.16.840.1.113883.3.666.5.1921,Hospital Measures-Caesarean Section,20140401
2.16.840.1.113883.3.666.5.1940,Hospital Measures-Immunocompromised Conditions,20140401
2.16.840.1.113883.3.666.5.2128,IV Positive Inotropic and Vasopressor Agents,20140401
2.16.840.1.113883.3.666.5.2129,Paralytic Agents,20140401
2.16.840.1.113883.3.666.5.2160,Hospital Measures-Restrictive lung disease,20140401
2.16.840.1.113883.3.666.5.2162,Hospital Measures-Respiratory infection,20140401
2.16.840.1.113883.3.666.5.2192,Hospital Measures-Wound Care,20140401
2.16.840.1.113883.3.666.5.2197,Hospital Measures-Prolonged QT Interval,20140401
2.16.840.1.113883.3.666.5.2202,Hospital Measures-Nursing Home or Ext Fac Transfer,20140401
2.16.840.1.113883.3.666.5.2203,Hospital Measures-IV Tigecycline,20140401
2.16.840.1.113883.3.666.5.2204,Hospital Measures-IV Tetracycline,20140401
2.16.840.1.113883.3.666.5.2205,Hospital Measures-Francisella Tularensis or Yersinia pestis,20140401
2.16.840.1.113883.3.666.5.2254,Hospital measures - Request of physician,20140401
2.16.840.1.113883.3.666.5.2256,Any Infection Prior to Anesthesia Concepts,20140401
2.16.840.1.113883.3.666.5.2275,Hospital Measures-Cardiac Valve Surgery,20140401
2.16.840.1.113883.3.666.5.2278,Hospital Measures-MRSA Colonization or Infection,20140401
